properties{
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 1280,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 1304,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 1288,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 1256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 112,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 104,
  y = 1256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 1264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 1272,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 1288,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 1304,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 1312,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 1320,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 1304,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 72,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 1312,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 1312,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 1320,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 120,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 1336,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 32,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 24,
  y = 1312,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 1320,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 1328,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 1344,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 120,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 1336,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 1320,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 232,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 224,
  y = 1328,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 264,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 1344,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 168,
  y = 1320,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 136,
  y = 1328,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 1336,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 232,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 224,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 264,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 232,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 1344,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 1424,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 1384,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 136,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 1320,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 1328,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 1344,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 1320,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 1328,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 328,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 1336,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 296,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 1344,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 328,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 328,
  y = 1424,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 1384,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 296,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 264,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 376,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 504,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 1328,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 456,
  y = 1336,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 408,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 1328,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 376,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 1336,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 1344,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 456,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 1424,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 456,
  y = 1384,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 1432,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 1392,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 376,
  y = 1424,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 1384,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 24,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 24,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 96,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 1192,
  width = 24,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 112,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "528",
}

tile{
  layer = 0,
  x = 72,
  y = 2064,
  width = 368,
  height = 80,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 1424,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 1384,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 1440,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 1400,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 1448,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 1408,
