properties{
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 600,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 520,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 472,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 408,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 376,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 344,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 312,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 232,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 248,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 168,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 184,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 136,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 120,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 72,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 88,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 8,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 32,
  height = 800,
  pattern = "105",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 800,
  pattern = "105",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 32,
  height = 24,
  pattern = "265",
}

tile{
  layer = 0,
  x = 824,
  y = 784,
  width = 32,
  height = 48,
  pattern = "105",
}

tile{
  layer = 0,
  x = 856,
  y = 768,
  width = 32,
  height = 48,
  pattern = "105",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 872,
  y = 776,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 888,
  y = 712,
  width = 16,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 792,
  y = 0,
  width = 16,
  height = 48,
  pattern = "55",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 48,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 968,
  y = 0,
  width = 32,
  height = 960,
  pattern = "108",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 32,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 888,
  y = 624,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 880,
  y = 648,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 864,
  y = 648,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 976,
  pattern = "292",
}

tile{
  layer = 0,
  x = 1000,
  y = 0,
  width = 32,
  height = 960,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 32,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 16,
  height = 976,
  pattern = "292",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 24,
  y = -8,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = -24,
  y = 72,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = -24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = -8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = -16,
  y = 296,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = -16,
  y = 360,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = -16,
  y = 392,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = -16,
  y = 488,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 8,
  y = 464,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = -32,
  y = 432,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = -24,
  y = 472,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 8,
  y = 512,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = -8,
  y = 512,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = -24,
  y = 512,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = -8,
  y = 520,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 24,
  y = 560,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 8,
  y = 560,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = -8,
  y = 560,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = -8,
  y = 576,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 40,
  y = 608,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 24,
  y = 616,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 8,
  y = 616,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = -8,
  y = 616,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 40,
  y = 632,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 24,
  y = 632,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 16,
  y = 744,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 8,
  y = 784,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = -8,
  y = 728,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 24,
  y = 792,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = -16,
  y = 776,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 16,
  y = 840,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 8,
  y = 872,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = -8,
  y = 872,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 240,
  y = 920,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 232,
  y = 904,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 232,
  y = 944,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 200,
  y = 968,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 248,
  y = 936,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 304,
  y = 920,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 256,
  y = 952,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 224,
  y = 952,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 328,
  y = 944,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 296,
  y = 952,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 280,
  y = 952,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
