properties{
  x = 688,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 648,
  y = 144,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 8,
  y = 328,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 40,
  y = 384,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 32,
  y = 440,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 24,
  y = 512,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 56,
  y = 552,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 72,
  y = 536,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 1,
  x = 64,
  y = 576,
  width = 8,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 40,
  y = 568,
  width = 24,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 24,
  y = 608,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 48,
  y = 664,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 1,
  x = 32,
  y = 680,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 48,
  y = 736,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 0,
  y = 712,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 112,
  y = 696,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 1,
  x = 64,
  y = 712,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 96,
  y = 712,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 32,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 592,
  y = 680,
  width = 64,
  height = 32,
  pattern = "182",
}

tile{
  layer = 1,
  x = 1024,
  y = 624,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1024,
  y = 672,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1000,
  y = 696,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 2,
  x = 288,
  y = 176,
  width = 216,
  height = 56,
  pattern = "41",
}

tile{
  layer = 2,
  x = 504,
  y = 176,
  width = 280,
  height = 56,
  pattern = "16",
}

tile{
  layer = 2,
  x = 0,
  y = 544,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 2,
  x = 0,
  y = 640,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 2,
  x = 1016,
  y = 712,
  width = 48,
  height = 40,
  pattern = "124",
}

