properties{
  height = 32,
  pattern = "422",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "420",
}

tile{
  layer = 0,
  x = 312,
  y = 1160,
  width = 80,
  height = 32,
  pattern = "588",
}

tile{
  layer = 0,
  x = 312,
  y = 1192,
  width = 32,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 368,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 352,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 24,
  height = 24,
  pattern = "581",
}

tile{
  layer = 0,
  x = 352,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "582",
}

tile{
  layer = 0,
  x = 344,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "584",
}

tile{
  layer = 0,
  x = 344,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "579",
}

tile{
  layer = 0,
  x = 344,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "583",
}

tile{
  layer = 0,
  x = 360,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 352,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 344,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 296,
  y = 1160,
  width = 56,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 296,
  y = 1144,
  width = 56,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 384,
  y = 1224,
  width = 24,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 304,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "464",
}

tile{
  layer = 0,
  x = 344,
  y = 1184,
  width = 8,
  height = 24,
  pattern = "466",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "465",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 344,
  y = 1144,
  width = 24,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 32,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 104,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 96,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 88,
  y = 1008,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 1032,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 40,
  y = 992,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 16,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 8,
  y = 1008,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -8,
  y = 1016,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 56,
  y = 1016,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 40,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 8,
  y = 1032,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -8,
  y = 1040,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -8,
  y = 1048,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 24,
  y = 1048,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 64,
  y = 1080,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 56,
  y = 1040,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 88,
  y = 1032,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 104,
  y = 1080,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 96,
  y = 1040,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 128,
  y = 1104,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 120,
  y = 1064,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 40,
  y = 1064,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 32,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 24,
  y = 1072,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 88,
  y = 1072,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 72,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 64,
  y = 1080,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 40,
  y = 1088,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 32,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 24,
  y = 1096,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 32,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 24,
  y = 1104,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 64,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 56,
  y = 1104,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 96,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 88,
  y = 1096,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 128,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 120,
  y = 1088,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 24,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 16,
  y = 1056,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 56,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 40,
  y = 1080,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -8,
  y = 1064,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 16,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 8,
  y = 1088,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = -8,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -16,
  y = 1096,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = -16,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -24,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 16,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 8,
  y = 1112,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 40,
  y = 1104,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 80,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 112,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 152,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 144,
  y = 1096,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 184,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 176,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 168,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 128,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 120,
  y = 1104,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 96,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 88,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 72,
  y = 1128,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 136,
  y = 1128,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 120,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 112,
  y = 1136,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 88,
  y = 1144,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 80,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 72,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 72,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 112,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 104,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 144,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 136,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 176,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 168,
  y = 1144,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = -16,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 16,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 56,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 1128,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 88,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 80,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 72,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 32,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 24,
  y = 1136,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 0,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -8,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = -16,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -24,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 40,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 24,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 16,
  y = 1168,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -8,
  y = 1176,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = -16,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -24,
  y = 1184,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = -16,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -24,
  y = 1192,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 16,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 8,
  y = 1192,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 40,
  y = 1184,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 72,
  y = 1176,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 488,
  y = 1272,
  width = 16,
  height = 48,
  pattern = "550",
}

tile{
  layer = 0,
  x = 472,
  y = 1288,
  width = 16,
  height = 32,
  pattern = "550",
}

tile{
  layer = 0,
  x = 472,
  y = 1312,
  width = 16,
  height = 48,
  pattern = "483",
}

tile{
  layer = 0,
  x = 488,
  y = 1312,
  width = 16,
  height = 48,
  pattern = "483",
}

tile{
  layer = 0,
  x = 464,
  y = 1296,
  width = 8,
  height = 64,
  pattern = "572",
}

tile{
  layer = 0,
  x = 456,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "572",
}

tile{
  layer = 0,
  x = 488,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 480,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 472,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 464,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 464,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 456,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 456,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 448,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 448,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 440,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 440,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 440,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 440,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 440,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 448,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 456,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 472,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 480,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 488,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 448,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 472,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 488,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 456,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 224,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 200,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 224,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 200,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 176,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 152,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 176,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 152,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 128,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 104,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 128,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 104,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 80,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 56,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 80,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 56,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 8,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 32,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 8,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 168,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 168,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 144,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 120,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 120,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 96,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 72,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 72,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 48,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 24,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 24,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
